device_id,t,ir,red
sim-01,1762966498.9615595,0.9690302977025581,0.9141753028638502
sim-01,1762966499.0205977,0.9616631302446018,0.9266576948413393
sim-01,1762966499.080394,0.9765040279066761,0.9350988012785715
sim-01,1762966499.13977,0.9907766509725067,0.9474974369300556
sim-01,1762966499.1993887,1.0053948397451853,0.9633455322707395
sim-01,1762966499.259209,1.0189737833453618,0.9752868806034634
sim-01,1762966499.3184826,1.0317946722898428,0.9764806672706519
sim-01,1762966499.3783028,1.0289997445418293,0.9747770955136227
sim-01,1762966499.4373932,1.0282510005079697,0.9691236931199245
sim-01,1762966499.4964356,1.0130234760615762,0.9618554036872101
sim-01,1762966499.5556462,1.0031252316775578,0.950185927414658
sim-01,1762966499.615076,1.0010634807928542,0.944628706059838
sim-01,1762966499.6744742,0.9938604104212926,0.9365080253238394
sim-01,1762966499.7338061,0.9819209304043844,0.9266335068111659
sim-01,1762966499.7932782,0.9694649015948968,0.9194283778367565
sim-01,1762966499.852676,0.9720914459862526,0.9310961649949244
sim-01,1762966499.9121451,0.9778798155766504,0.9384190816195616
sim-01,1762966499.9713805,0.9891559448560141,0.9503036165067497
sim-01,1762966500.036431,1.0134368044996673,0.9696432160573257
sim-01,1762966500.095472,1.0205483211838355,0.9730737664348202
sim-01,1762966500.154543,1.0339329540469755,0.9779349173058136
sim-01,1762966500.213642,1.0298403341676525,0.9739961227850024
sim-01,1762966500.272773,1.0205047474263316,0.96803370829786
sim-01,1762966500.3318522,1.0109288944757253,0.9497466668886391
sim-01,1762966500.39093,0.9975244419043633,0.9482480570723751
sim-01,1762966500.450155,0.9906670382879141,0.9386163432739527
sim-01,1762966500.5091915,0.9762366843135613,0.9260468390887838
sim-01,1762966500.5684032,0.9658590354986433,0.9199219556484065
sim-01,1762966500.6278486,0.9657362691634462,0.9118232648897143
sim-01,1762966500.6868346,0.9613785752942244,0.9168583603121774
sim-01,1762966500.7463813,0.9643161425252782,0.9247810148176909
sim-01,1762966500.8053842,0.98143775725909,0.9413846015332713
sim-01,1762966500.8643832,0.9974574006289598,0.9511194635725422
sim-01,1762966500.9234142,1.0120804467660822,0.9691979404994084
sim-01,1762966500.9826534,1.0232340643343745,0.9726866414457798
sim-01,1762966501.0417368,1.0218929713103795,0.9696137439754929
sim-01,1762966501.1011124,1.0175283914691247,0.9600804409292951
sim-01,1762966501.1604033,1.0073200077484585,0.9540423599305657
sim-01,1762966501.2194958,1.0030019032178212,0.9512306297992429
sim-01,1762966501.278973,0.9924489784880869,0.9412862672420691
sim-01,1762966503.3846648,1.011288555905857,0.9690173642632806
sim-01,1762966503.4439547,1.0283231654587475,0.9752482350245266
sim-01,1762966503.5031884,1.0380416710442588,0.9813740943588126
sim-01,1762966503.5624526,1.0312212801887661,0.9730564669249643
sim-01,1762966503.6216884,1.0274674505612846,0.9673576050900723
sim-01,1762966503.6808968,1.0118312973019727,0.9560749379636282
sim-01,1762966503.740202,1.0055190965380698,0.9490934305826838
sim-01,1762966503.7997737,0.9969055690911499,0.9431339291998148
sim-01,1762966503.8591075,0.9813391662361908,0.9341514865233029
sim-01,1762966503.9182105,0.9732755806506156,0.9233646703313326
sim-01,1762966503.9775064,0.9670197612437124,0.9215307790382007
sim-01,1762966504.036833,0.9686283089689691,0.93038028915829
sim-01,1762966504.0963278,0.9762770765954863,0.9355451016070694
sim-01,1762966504.1556103,0.9998934467443686,0.9489878094535483
sim-01,1762966504.2149413,1.015092889190465,0.962252522623193
sim-01,1762966504.2749372,1.02353324103757,0.9726924522828345
sim-01,1762966504.3341835,1.023425703026193,0.9800033503729784
sim-01,1762966504.393374,1.0268437769558265,0.9652640567199201
sim-01,1762966504.452736,1.0185322918660829,0.959366480646824
sim-01,1762966504.5124307,1.001880094315637,0.9520696007712129
sim-01,1762966504.5719717,0.9907199338459121,0.9362751439265372
sim-01,1762966504.631141,0.9858833948655351,0.9298226481312672
sim-01,1762966504.6902485,0.9755447125776899,0.9172299176073351
sim-01,1762966504.7495675,0.9662598013397491,0.9149259758531917
sim-01,1762966504.8091083,0.9567655607487044,0.9154226162910731
sim-01,1762966504.8685048,0.9600851620479041,0.9165533179068124
sim-01,1762966504.9278228,0.9717713239500115,0.9259397881477879
sim-01,1762966504.9869845,0.984680934142031,0.9456561698821613
sim-01,1762966505.046308,1.0058245954613505,0.9614014058792003
sim-01,1762966505.1054738,1.0164238512790507,0.9686972625977965
sim-01,1762966505.1648505,1.0284531544111997,0.9723739506481374
sim-01,1762966505.2242606,1.0211352309596606,0.9695318105022406
sim-01,1762966505.2835855,1.0163394837333175,0.9698528573251753
sim-01,1762966505.3431542,1.015942375255574,0.9585310781959975
sim-01,1762966505.4028614,1.004462291655837,0.9518513861729554
sim-01,1762966505.4624097,0.9959607717293542,0.9376198457084814
sim-01,1762966505.5219119,0.9926962049550664,0.9340767449060752
sim-01,1762966505.5813918,0.9823584168232979,0.9287188514768314
sim-01,1762966505.640711,0.9723009754460212,0.9247744573051229
sim-01,1762966505.6998892,0.9807382347992207,0.930689263319433
sim-01,1762966505.7589266,0.986851436731352,0.9469887500660635
sim-01,1762966505.8184752,0.9999535647406862,0.9591553792627373
sim-01,1762966505.878069,1.0214219844450936,0.9746459571014341
sim-01,1762966505.937699,1.0349609501705612,0.9855318324176634
sim-01,1762966505.9972045,1.045159481792905,0.9920161324531865
sim-01,1762966506.0566285,1.0391681071305223,0.9789231475389698
sim-01,1762966506.116139,1.0270169354608043,0.9702783262710253
sim-01,1762966506.1751955,1.0143685892989265,0.9674103428687865
sim-01,1762966506.2341719,1.0116025320682607,0.9531558026748191
sim-01,1762966506.2936256,1.0002301376134812,0.9428784148376123
sim-01,1762966508.4403198,1.0157776587043894,0.9745833135367437
sim-01,1762966508.4995036,1.0250481981814952,0.9770071925183316
sim-01,1762966508.5586872,1.021781702966811,0.9717181107940916
sim-01,1762966508.6177354,1.0095796184804067,0.9604397307660306
sim-01,1762966508.6770005,0.9995402390025553,0.9519322479167089
sim-01,1762966508.7364876,0.9905749630047828,0.9359898495385643
sim-01,1762966508.7963378,0.9818401582486325,0.9274528497916419
sim-01,1762966508.8554206,0.9733889597195979,0.9191319529448979
sim-01,1762966508.914578,0.9690643471864635,0.9197978800542566
sim-01,1762966508.97368,0.9587324642345967,0.9189393372824523
sim-01,1762966509.0329995,0.964525632105958,0.9216827168441024
sim-01,1762966509.0921462,0.9721413033300793,0.9348416803332815
sim-01,1762966509.1512985,0.9922314671789152,0.9507381325681791
sim-01,1762966509.2103255,1.0137980923638044,0.9656214088501877
sim-01,1762966509.269269,1.0226200373333436,0.9748036409031055
sim-01,1762966509.328316,1.0305451795094718,0.9761748406330585
sim-01,1762966509.3876987,1.030387709661989,0.9758182824879688
sim-01,1762966509.447212,1.0220229900566937,0.9742346439784054
sim-01,1762966509.5062535,1.014885436655666,0.9630035654518508
sim-01,1762966509.5652819,1.010579879222274,0.9506374736115706
sim-01,1762966509.6248555,1.0011549235287953,0.9479958481487514
sim-01,1762966509.6842031,0.9965420874823192,0.9341686973139682
sim-01,1762966509.7434938,0.981884389224534,0.9336394720554566
sim-01,1762966509.8026474,0.9817769120222801,0.9272428500982884
sim-01,1762966509.8618777,0.9757359633237666,0.9376433149194562
sim-01,1762966509.9210896,0.9871020779473529,0.9473495007994088
sim-01,1762966509.980051,1.00448585323214,0.9575933576517623
sim-01,1762966510.0391498,1.0207211585446463,0.9697998782986416
sim-01,1762966510.098173,1.0300206556272236,0.9839947157303703
sim-01,1762966510.1574247,1.0374360005648877,0.9851032700225807
sim-01,1762966510.216522,1.037973496898279,0.9837385971928524
sim-01,1762966510.2760682,1.030734228890165,0.9750386234997098
sim-01,1762966510.3352554,1.0128605805638675,0.9648291236183447
sim-01,1762966510.394636,1.002419972304779,0.9535253502160665
sim-01,1762966510.4539082,0.9943902928577121,0.9390774600387948
sim-01,1762966510.512899,0.9867242858120853,0.9277273385415675
sim-01,1762966510.5723922,0.9740542761607127,0.9215300954345298
sim-01,1762966510.6316428,0.97165353297747,0.9170496803194786
sim-01,1762966510.6909366,0.970621803581855,0.9196627237828467
sim-01,1762966510.7504325,0.9772205786441379,0.9328066819586989
sim-01,1762966510.8097541,0.9923587802692447,0.9525457231343339
sim-01,1762966510.8690002,1.0101988609188477,0.9655370003545087
sim-01,1762966510.9283397,1.0261258016677877,0.9718281792826563
sim-01,1762966510.9876554,1.030092988576388,0.9719250310709281
sim-01,1762966511.0469394,1.0291655505778123,0.9723404347956913
sim-01,1762966511.106376,1.0234106950436939,0.9623202129162264
sim-01,1762966511.1657782,1.0076788988976084,0.9590646238844496
sim-01,1762966511.224955,1.0051176893293743,0.9525235800299875
sim-01,1762966511.283967,0.9986415356358418,0.9403767978453684
sim-01,1762966511.3432167,0.9902516932490901,0.936476493173417
sim-01,1762966513.4480736,1.0294150746020425,0.9820347816879187
sim-01,1762966513.5074728,1.0316767721642248,0.9821752761941279
sim-01,1762966513.5671687,1.036215930447725,0.9821303600265519
sim-01,1762966513.6265962,1.0297983552957848,0.9659496924999705
sim-01,1762966513.685966,1.0180386369428611,0.9593521367084908
sim-01,1762966513.7451594,1.005160104865991,0.9515375254781169
sim-01,1762966513.8047168,0.9994434675004784,0.9443662589122519
sim-01,1762966513.8638608,0.9964639486390503,0.9356508639803155
sim-01,1762966513.9228861,0.9869093513231214,0.9320291968531129
sim-01,1762966513.9819393,0.97489852812576,0.930300377230862
sim-01,1762966514.0412421,0.9805812648870278,0.935429760448155
sim-01,1762966514.100511,0.9924118191433702,0.9493924461146138
sim-01,1762966514.1597524,1.0060772997487584,0.9564726383995791
sim-01,1762966514.219049,1.0176742030784345,0.9736625402660084
sim-01,1762966514.2782443,1.0353120131490194,0.9810450856663959
sim-01,1762966514.3373325,1.0356138802756856,0.9813920032395038
sim-01,1762966514.3963647,1.0281755321495851,0.9727646912262805
sim-01,1762966514.4554813,1.0214085153244885,0.9671377950110454
sim-01,1762966514.5146763,1.0147664924508832,0.9527327673909742
sim-01,1762966514.573961,1.0042799022228646,0.9458280860896183
sim-01,1762966514.6331453,0.9945535572156806,0.9364670689938551
sim-01,1762966514.692238,0.9804445803384694,0.92957212105346
sim-01,1762966514.751275,0.970326724178758,0.9221723504578024
sim-01,1762966514.8103604,0.9650057282192034,0.9175972692491183
sim-01,1762966514.8693924,0.964739530259897,0.9226705892246619
sim-01,1762966514.928676,0.9770983376488455,0.9326679657003475
sim-01,1762966514.9879334,0.9961551036164453,0.9530656280885332
sim-01,1762966515.047291,1.0121762459399517,0.960603701999081
sim-01,1762966515.1068785,1.027799825297472,0.9768289384133364
sim-01,1762966515.1661186,1.0333828509907383,0.9778064343938949
sim-01,1762966515.2252464,1.0230901218137525,0.9761473931857222
sim-01,1762966515.284389,1.0169944965452618,0.9702157629416811
sim-01,1762966515.3437562,1.015580545029443,0.9566793107701009
sim-01,1762966515.403094,1.0042548973021963,0.9530054547401622
sim-01,1762966515.4620776,0.995591855052638,0.9365424669379824
sim-01,1762966515.521078,0.9850212110818678,0.932338380650026
sim-01,1762966515.58046,0.9800024626974122,0.9249275786393908
sim-01,1762966515.639819,0.9697456042032586,0.9231919079167105
sim-01,1762966515.6990428,0.9768402835905639,0.9309676544698026
sim-01,1762966515.7584007,0.9871538619494385,0.934795366331169
sim-01,1762966515.8178134,0.9941925780310304,0.9534225012731715
sim-01,1762966515.8771007,1.0106394366785125,0.9649093808444852
sim-01,1762966515.9362607,1.029544898671182,0.9750355083867964
sim-01,1762966515.995562,1.0339309063074613,0.9812330103902671
sim-01,1762966516.0548644,1.0246946783945385,0.9724378378564191
sim-01,1762966516.1140513,1.0191826260197303,0.9638540787537621
sim-01,1762966516.1730587,1.0089798642980485,0.9564208452815187
sim-01,1762966516.2322907,0.9958128738049666,0.9474985899197856
sim-01,1762966516.2916684,0.9936209533768671,0.9332474085330168
sim-01,1762966516.3510456,0.9811035000001885,0.9271923665271622
sim-01,1762966518.4413936,1.0270824189182197,0.978710235413869
sim-01,1762966518.5007493,1.0328306450254818,0.982603152848917
sim-01,1762966518.5598986,1.0325865583198965,0.9740217490316546
sim-01,1762966518.6192563,1.0211824618608543,0.9683422466671554
sim-01,1762966518.6785803,1.0055608093646815,0.9537095036079054
sim-01,1762966518.7376337,1.0025418017452425,0.9427713954102385
sim-01,1762966518.796911,0.9910145262370907,0.9400034087090874
sim-01,1762966518.8564339,0.9766031055092974,0.9278657123867251
sim-01,1762966518.9157472,0.9686780710008184,0.9192365424411247
sim-01,1762966518.9750555,0.9699679292195352,0.9182866516811544
sim-01,1762966519.0340705,0.9657912902479487,0.923087605000742
sim-01,1762966519.0935798,0.9766012804331841,0.933913611666111
sim-01,1762966519.1530232,0.9897432111640756,0.9467325161351537
sim-01,1762966519.2125096,1.0158369101890423,0.9669746494321161
sim-01,1762966519.2715049,1.0212586468668416,0.974749440041051
sim-01,1762966519.330983,1.0318578332604096,0.9762337035860318
sim-01,1762966519.390319,1.0333429970963421,0.97281752816742
sim-01,1762966519.449559,1.0239046502053213,0.9710392904350055
sim-01,1762966519.5089717,1.0113951514344626,0.958702281538462
sim-01,1762966519.5680914,1.0075005562574417,0.9452015809668532
sim-01,1762966519.6272645,0.9997400021195789,0.9387710037840534
sim-01,1762966519.687025,0.9905845796820705,0.9355956373579402
sim-01,1762966519.746269,0.9824616398942801,0.928795987725838
sim-01,1762966519.8053763,0.9696792781770607,0.922893762930157
sim-01,1762966519.864722,0.9687654755188239,0.9313564360511788
sim-01,1762966519.9241302,0.9810667943680484,0.9341797889504927
sim-01,1762966519.9834123,0.9944693790148498,0.9550151852505395
sim-01,1762966520.0429611,1.0121151355849285,0.9691843444136863
sim-01,1762966520.1024878,1.0297142565536936,0.9759407304430224
sim-01,1762966520.1619723,1.0339912981546937,0.9829765805236961
sim-01,1762966520.2215996,1.0286219537115668,0.9706580101651092
sim-01,1762966520.2811584,1.018161557324629,0.9592086256194898
sim-01,1762966520.3407395,1.0051534994325158,0.9522537894581905
sim-01,1762966520.400197,0.9921752652308277,0.9419553216170606
sim-01,1762966520.459522,0.9899295940127472,0.929050953945356
sim-01,1762966520.5187156,0.9745286173710447,0.9242220760700403
sim-01,1762966520.5779173,0.9619560092099242,0.9208162661276319
sim-01,1762966520.637275,0.9577987570664308,0.9165551905535525
sim-01,1762966520.6966062,0.9650894050366907,0.9162921016250546
sim-01,1762966520.7557242,0.9670000001097693,0.9294800221437256
sim-01,1762966520.8150153,0.9825161980005045,0.9430505740324412
sim-01,1762966520.8745146,1.0078423588963452,0.9574895917026661
sim-01,1762966520.933869,1.0172052322574576,0.9666179007501279
sim-01,1762966520.993311,1.0198660474434502,0.9728394945051777
sim-01,1762966521.0526965,1.0213982269856763,0.9697482879813203
sim-01,1762966521.1120222,1.0157921282165587,0.9603813529267045
sim-01,1762966521.171329,1.0084769770615654,0.9565134488351199
sim-01,1762966521.230529,1.005000857890757,0.9436929343123432
sim-01,1762966521.2899864,0.9919255359404686,0.9339526571019041
sim-01,1762966521.3494337,0.9875887407626941,0.9304376652666527
sim-01,1762966523.4421906,1.0247104676306056,0.9785911859081511
sim-01,1762966523.5013566,1.034794723772567,0.9807210283444211
sim-01,1762966523.5606785,1.028129629053651,0.9755607705653393
sim-01,1762966523.620112,1.0253999919598198,0.9695679464053635
sim-01,1762966523.6793218,1.0113944057034077,0.9548772319859037
sim-01,1762966523.738688,1.0033214742229288,0.9491607968719226
sim-01,1762966523.7977257,0.9916631601345244,0.9372696676139558
sim-01,1762966523.8567452,0.9897827468646813,0.9374438234044902
sim-01,1762966523.9160721,0.9732212403456418,0.9244890676145618
sim-01,1762966523.9753077,0.9678881185246324,0.9260269269626361
sim-01,1762966524.0345268,0.9719959883769934,0.9232934284884756
sim-01,1762966524.0936987,0.9842044635794612,0.9350602626746599
sim-01,1762966524.1529756,0.9978616211003618,0.953046195732417
sim-01,1762966524.2123094,1.0063241752017265,0.9667140425259578
sim-01,1762966524.2721999,1.024449841491532,0.9693861223107406
sim-01,1762966524.3315895,1.024141582714272,0.9774945181938196
sim-01,1762966524.3906026,1.0189159864711372,0.9654176821423966
sim-01,1762966524.4499953,1.0181642368339547,0.9641453323748161
sim-01,1762966524.509325,1.007121129008886,0.9529000630212191
sim-01,1762966524.5687075,0.9904860657903068,0.9444712173210685
sim-01,1762966524.6278973,0.9845803175126544,0.9319123548100611
sim-01,1762966524.6871552,0.9731183602959254,0.9181525883284319
sim-01,1762966524.7467182,0.9654018733819348,0.9169118483478722
sim-01,1762966524.805981,0.9601888683395798,0.9085952903535889
sim-01,1762966524.8654637,0.9580564837731054,0.9184966327378765
sim-01,1762966524.92463,0.9721220356806549,0.9294714197755864
sim-01,1762966524.983973,0.9837838128623404,0.9464239875881421
sim-01,1762966525.0431647,1.0053784711963685,0.9574065267445855
sim-01,1762966525.1022232,1.0190371118057502,0.9712064878271371
sim-01,1762966525.16145,1.0293727897936393,0.9741146639715048
sim-01,1762966525.2208033,1.030068939973894,0.9748652683424146
sim-01,1762966525.2798223,1.0167210621578395,0.9638853012829317
sim-01,1762966525.339135,1.0161124428316215,0.956304115687879
sim-01,1762966525.3980975,1.0088385444889414,0.9492979984138754
sim-01,1762966525.4572253,0.9981518000134924,0.9432697857291432
sim-01,1762966525.5161526,0.9877851629889335,0.9385977733776492
sim-01,1762966525.5751157,0.9801749815861855,0.9252933670090968
sim-01,1762966525.6345098,0.9725343210565871,0.9286411678130257
sim-01,1762966525.6936264,0.9759943304254486,0.9275397200821586
sim-01,1762966525.7526145,0.9839812948913931,0.9479654723475772
sim-01,1762966525.8121536,1.001713944432161,0.961514173548844
sim-01,1762966525.8713536,1.0163516247579376,0.9761745803488516
sim-01,1762966525.9304962,1.0318254862099827,0.9817981866835029
sim-01,1762966525.9895296,1.0420032250908609,0.9904637375130818
sim-01,1762966526.0486634,1.0357361541149075,0.9856269256080146
sim-01,1762966526.1077569,1.0294761528776841,0.9752078619988842
sim-01,1762966526.1673524,1.0217806033066763,0.966276740661034
sim-01,1762966526.22661,1.0129947635502925,0.9543321712818299
sim-01,1762966526.2857416,0.9954108692875966,0.940391545689455
sim-01,1762966526.344831,0.9872493882608774,0.9363563278180773
sim-01,1762966528.4750657,1.0271988661716978,0.9687410455124723
sim-01,1762966528.5340497,1.021028027556059,0.9670623773437634
sim-01,1762966528.5933387,1.0116803227349638,0.9651858484350136
sim-01,1762966528.6523962,1.0027888399996208,0.9533050657034451
sim-01,1762966528.711892,0.9966138178838553,0.9474230705792263
sim-01,1762966528.7709408,0.9864503139780794,0.9378699807790547
sim-01,1762966528.8302472,0.9835200420158339,0.9241949163165886
sim-01,1762966528.8892186,0.9701277466677171,0.9222127208290986
sim-01,1762966528.948263,0.9600183831116319,0.9097357576948418
sim-01,1762966529.0076272,0.9574310263487802,0.9134499241549678
sim-01,1762966529.067421,0.9645860382402919,0.9220155744271492
sim-01,1762966529.1268613,0.9844817158360273,0.9445510328217225
sim-01,1762966529.1862779,1.0007311369404863,0.9532997989122627
sim-01,1762966529.2452917,1.015451653300691,0.9681431616968974
sim-01,1762966529.3042412,1.0314987798271584,0.9814639776017492
sim-01,1762966529.3634396,1.0343572775452679,0.9812743990087899
sim-01,1762966529.422625,1.0240212959894117,0.9697334617262204
sim-01,1762966529.4817717,1.0147589057869935,0.9659632556423046
sim-01,1762966529.540799,1.0157371797309245,0.9574907795245696
sim-01,1762966529.6001728,1.0079161188083932,0.9441222724758972
sim-01,1762966529.6591709,0.9929181924529678,0.9417058236896881
sim-01,1762966529.718411,0.9880295706260628,0.9321838086262166
sim-01,1762966529.7777069,0.9758784543063522,0.9301904458710076
sim-01,1762966529.837031,0.9744834111010549,0.9269617999915618
sim-01,1762966529.8964524,0.9794682223727984,0.940601600257527
sim-01,1762966529.9554524,0.9922081806766099,0.9545910112559101
sim-01,1762966530.0150986,1.0121941690188991,0.9678811042044612
sim-01,1762966530.0743604,1.0246038643679918,0.977613765700093
sim-01,1762966530.1334734,1.0405440835495312,0.9820425402212098
sim-01,1762966530.1925673,1.0351001158061117,0.9873363063346703
sim-01,1762966530.2519424,1.0265626833601442,0.9773268435950253
sim-01,1762966530.3116198,1.0240657541769895,0.9678346618980359
sim-01,1762966530.3706143,1.0145604613070576,0.9572767735952653
sim-01,1762966530.4295945,1.0021296667200899,0.9417493998481169
sim-01,1762966530.4888191,0.9903140952045327,0.9403315130960072
sim-01,1762966530.5477712,0.9770069977023629,0.9301490797334045
sim-01,1762966530.6068196,0.9754704983765539,0.9238800642968474
sim-01,1762966530.6662307,0.9667622728106724,0.9222996272533988
sim-01,1762966530.7254786,0.971862210055637,0.9267506747189478
sim-01,1762966530.7847219,0.9784142045079933,0.9451641304997961
sim-01,1762966530.8441885,1.004818242503552,0.9598302594166741
sim-01,1762966530.9032502,1.0148322963487348,0.9646067175528719
sim-01,1762966530.9633124,1.0313427741716108,0.9802004138478199
sim-01,1762966531.0225766,1.0316811933901417,0.9735504640638277
sim-01,1762966531.082052,1.0235051275639975,0.969948743317024
sim-01,1762966531.14121,1.0108289014514678,0.9595646234498354
sim-01,1762966531.2004957,1.005803117391419,0.9496808037646213
sim-01,1762966531.2595239,0.9965671432072736,0.9464987462225585
sim-01,1762966531.3189075,0.9876662985847005,0.9333710984966752
sim-01,1762966531.3781846,0.9820657925989403,0.9317181320805084
sim-01,1762966533.496286,1.030719439865772,0.9854850272066435
sim-01,1762966533.555753,1.0368404308157928,0.9848150997842828
sim-01,1762966533.6150377,1.029706963305458,0.9735734427617397
sim-01,1762966533.6743207,1.0149664444046151,0.964464434553519
sim-01,1762966533.7336507,1.007772662240665,0.9589827033928305
sim-01,1762966533.7930949,0.9975389843857403,0.9498572417379647
sim-01,1762966533.85225,0.9952675788065274,0.940704250822217
sim-01,1762966533.9117603,0.9796044582380875,0.9311752852403699
sim-01,1762966533.9711888,0.9782957584119816,0.9272439597874228
sim-01,1762966534.030422,0.979279119521732,0.9361039896455429
sim-01,1762966534.0893755,0.9894320548675358,0.9391213820866714
sim-01,1762966534.1485066,1.0013897925375332,0.959673556679551
sim-01,1762966534.2078533,1.014890911801374,0.9756720104223969
sim-01,1762966534.2669356,1.035989371998979,0.9852239652736879
sim-01,1762966534.3260765,1.0391365753502817,0.9838308490073194
sim-01,1762966534.3852832,1.0333742262440533,0.9796966483646777
sim-01,1762966534.4446955,1.0206303068501061,0.9685956544831028
sim-01,1762966534.5041633,1.0121718591039248,0.9570069009189328
sim-01,1762966534.5633445,1.0007839821636868,0.9530757324273972
sim-01,1762966534.6239066,0.9956680947118158,0.9342042520524708
sim-01,1762966534.6833436,0.9836933040964077,0.9314422027338791
sim-01,1762966534.7445147,0.9699729965096904,0.9238954799624501
sim-01,1762966534.803632,0.9654032575084883,0.919808258198787
sim-01,1762966534.8628905,0.9677631501768852,0.9247022214490005
sim-01,1762966534.9219599,0.9724731203952951,0.9326361322706235
sim-01,1762966534.981161,0.9934768768727406,0.9504233197951851
sim-01,1762966535.0401711,1.0066370681738106,0.9654197856416569
sim-01,1762966535.0992799,1.0208510565791042,0.9780986990497302
sim-01,1762966535.1582785,1.0338842562569248,0.9780329688254126
sim-01,1762966535.2173626,1.025356438843068,0.974029519732579
sim-01,1762966535.2766542,1.0198791760921977,0.9709325582332724
sim-01,1762966535.335802,1.009840072551084,0.9571834026799834
sim-01,1762966535.4257917,0.9949371922258466,0.9468434310307962
sim-01,1762966535.484928,0.9868835463973816,0.9322428833766739
sim-01,1762966535.544511,0.9795958347284334,0.9280860031375044
sim-01,1762966535.6037905,0.9740508376077027,0.9222957240655428
sim-01,1762966535.6627965,0.9714706154865672,0.9214326976193602
sim-01,1762966535.7219756,0.9776225658355822,0.9320715547776135
sim-01,1762966535.7813175,0.9847526925697944,0.944391593433341
sim-01,1762966535.8405814,1.0064064640562203,0.957675967963971
sim-01,1762966535.8998353,1.0184754574377806,0.971580311786058
sim-01,1762966535.9591181,1.03260505404435,0.9821700582043272
sim-01,1762966536.018452,1.0286553510263394,0.9805612686936496
